<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=ISO-8859-1">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">18 27
  49.81<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">18 30
  34.7 <o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">-09 36
  54.3<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">-09 34
  47.0<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">5.33;
  49.83 [CBH]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Y [PMB]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">18278-0936<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Y</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;"><o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">EGO 1 <span style="">&nbsp;</span></span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">[CWH]<span style="color: black;"><span style="">&nbsp;
  </span><o:p></o:p></span></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">127<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">23.01-0.41<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">18 31 56.70<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">18 34 40.9<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-09 03 18.0<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-09 00 52.9<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">10.3; 77.12 [SKV]</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"> </span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153);">[CBH]</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Y [PMB] [E]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">OH [SIM]<o:p></o:p></span></p>
  <p class="MsoNormal"><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">W [SIM]<b style=""><o:p></o:p></b></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><i style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="ES-TRAD">18318-0901<o:p></o:p></span></i></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="ES-TRAD">N<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="ES-TRAD">EGO 1 [CWH]<span style="">&nbsp; </span><span style="">&nbsp;</span>[CES]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="ES-TRAD"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">CS [LVW]</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;"><o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">12.8 [AEP]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">4.59 [RMZ1]<o:p></o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">128<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">23.43-0.19<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">W41<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">18 31 55.80<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">18 34 39.43<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-08 34 17.0<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-08 31 52<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">59.9; 102.3 [SKV]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Y [PMB]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">OH [SIM]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">W [SIM]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">18319-0834<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
